%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_id1: 1.
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 128
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 190
            height: 192
            x_offset: 48
            y_offset: 44
            pyramid_level: 0
            features:
               - [ 67, 85, 4 ]
               - [ 20, 149, 3 ]
               - [ 84, 149, 4 ]
               - [ 142, 65, 6 ]
               - [ 124, 140, 0 ]
               - [ 56, 59, 4 ]
               - [ 38, 128, 4 ]
               - [ 20, 138, 0 ]
               - [ 5, 116, 0 ]
               - [ 141, 115, 7 ]
               - [ 70, 150, 4 ]
               - [ 47, 52, 4 ]
               - [ 153, 67, 0 ]
               - [ 35, 28, 1 ]
               - [ 37, 71, 4 ]
               - [ 51, 120, 1 ]
               - [ 79, 170, 0 ]
               - [ 181, 68, 0 ]
               - [ 47, 124, 2 ]
               - [ 53, 52, 2 ]
               - [ 49, 57, 2 ]
               - [ 49, 36, 0 ]
               - [ 149, 64, 4 ]
               - [ 71, 180, 4 ]
               - [ 28, 106, 1 ]
               - [ 148, 70, 4 ]
               - [ 43, 29, 6 ]
               - [ 162, 142, 6 ]
               - [ 3, 3, 0 ]
               - [ 72, 135, 3 ]
               - [ 46, 65, 4 ]
               - [ 67, 159, 4 ]
               - [ 179, 116, 4 ]
               - [ 93, 170, 0 ]
               - [ 103, 18, 0 ]
               - [ 7, 180, 5 ]
               - [ 137, 110, 6 ]
               - [ 100, 78, 0 ]
               - [ 84, 142, 5 ]
               - [ 172, 121, 3 ]
               - [ 48, 70, 2 ]
               - [ 9, 44, 6 ]
               - [ 62, 154, 0 ]
               - [ 29, 169, 0 ]
               - [ 27, 45, 7 ]
               - [ 77, 99, 2 ]
               - [ 102, 138, 0 ]
               - [ 36, 142, 4 ]
               - [ 29, 96, 0 ]
               - [ 5, 63, 0 ]
               - [ 129, 123, 7 ]
               - [ 38, 57, 4 ]
               - [ 162, 72, 4 ]
               - [ 52, 4, 0 ]
               - [ 30, 33, 2 ]
               - [ 31, 70, 5 ]
               - [ 54, 180, 3 ]
               - [ 79, 8, 5 ]
               - [ 70, 99, 4 ]
               - [ 148, 78, 7 ]
               - [ 139, 125, 4 ]
               - [ 153, 152, 4 ]
               - [ 79, 73, 4 ]
               - [ 82, 137, 1 ]
         -
            width: 95
            height: 96
            x_offset: 24
            y_offset: 22
            pyramid_level: 1
            features:
               - [ 84, 42, 4 ]
               - [ 11, 93, 4 ]
               - [ 43, 93, 4 ]
               - [ 10, 53, 5 ]
               - [ 43, 87, 4 ]
               - [ 7, 53, 3 ]
               - [ 11, 87, 4 ]
               - [ 32, 46, 0 ]
               - [ 46, 77, 0 ]
               - [ 2, 74, 4 ]
               - [ 8, 63, 4 ]
               - [ 3, 58, 0 ]
               - [ 13, 58, 0 ]
               - [ 29, 94, 0 ]
               - [ 2, 80, 4 ]
               - [ 34, 94, 0 ]
               - [ 1, 94, 0 ]
               - [ 33, 80, 5 ]
               - [ 91, 34, 0 ]
               - [ 14, 78, 1 ]
               - [ 25, 94, 0 ]
               - [ 87, 36, 6 ]
               - [ 95, 69, 0 ]
               - [ 1, 3, 0 ]
               - [ 20, 67, 5 ]
               - [ 27, 44, 0 ]
               - [ 19, 57, 7 ]
               - [ 19, 72, 4 ]
               - [ 43, 33, 7 ]
               - [ 57, 72, 4 ]
               - [ 64, 93, 0 ]
               - [ 55, 68, 1 ]
               - [ 10, 0, 4 ]
               - [ 1, 11, 0 ]
               - [ 22, 44, 1 ]
               - [ 38, 33, 0 ]
               - [ 15, 40, 6 ]
               - [ 77, 76, 4 ]
               - [ 43, 27, 7 ]
               - [ 54, 44, 0 ]
               - [ 7, 28, 0 ]
               - [ 38, 36, 6 ]
               - [ 84, 76, 4 ]
               - [ 8, 40, 6 ]
               - [ 92, 58, 4 ]
               - [ 11, 43, 6 ]
               - [ 0, 29, 0 ]
               - [ 35, 29, 1 ]
               - [ 20, 85, 0 ]
               - [ 14, 9, 7 ]
               - [ 9, 34, 6 ]
               - [ 38, 28, 0 ]
               - [ 10, 20, 5 ]
               - [ 29, 84, 0 ]
               - [ 65, 79, 1 ]
               - [ 81, 49, 5 ]
               - [ 75, 31, 5 ]
               - [ 38, 92, 6 ]
               - [ 19, 36, 4 ]
               - [ 28, 36, 4 ]
               - [ 14, 49, 0 ]
               - [ 13, 23, 7 ]
               - [ 91, 76, 4 ]
               - [ 5, 92, 6 ]
   -
      TemplateID: 1
      Template:
         -
            width: 200
            height: 197
            x_offset: 40
            y_offset: 44
            pyramid_level: 0
            features:
               - [ 97, 196, 4 ]
               - [ 34, 197, 4 ]
               - [ 71, 94, 0 ]
               - [ 97, 187, 4 ]
               - [ 160, 116, 4 ]
               - [ 172, 84, 4 ]
               - [ 32, 188, 4 ]
               - [ 89, 155, 0 ]
               - [ 84, 155, 0 ]
               - [ 67, 188, 0 ]
               - [ 200, 109, 0 ]
               - [ 0, 23, 0 ]
               - [ 13, 191, 0 ]
               - [ 78, 185, 0 ]
               - [ 78, 192, 0 ]
               - [ 75, 85, 4 ]
               - [ 160, 110, 4 ]
               - [ 97, 174, 4 ]
               - [ 81, 85, 4 ]
               - [ 97, 139, 0 ]
               - [ 179, 83, 4 ]
               - [ 26, 156, 0 ]
               - [ 0, 5, 0 ]
               - [ 40, 13, 4 ]
               - [ 20, 156, 0 ]
               - [ 42, 139, 0 ]
               - [ 34, 176, 4 ]
               - [ 197, 138, 0 ]
               - [ 180, 66, 0 ]
               - [ 28, 106, 5 ]
               - [ 83, 68, 0 ]
               - [ 52, 13, 4 ]
               - [ 35, 139, 0 ]
               - [ 101, 155, 0 ]
               - [ 53, 8, 4 ]
               - [ 83, 55, 0 ]
               - [ 103, 138, 0 ]
               - [ 55, 112, 0 ]
               - [ 40, 8, 4 ]
               - [ 174, 66, 0 ]
               - [ 164, 137, 0 ]
               - [ 61, 112, 0 ]
               - [ 78, 56, 0 ]
               - [ 19, 108, 2 ]
               - [ 145, 138, 0 ]
               - [ 187, 137, 0 ]
               - [ 24, 33, 6 ]
               - [ 159, 138, 0 ]
               - [ 38, 158, 1 ]
               - [ 33, 123, 2 ]
               - [ 78, 69, 0 ]
               - [ 175, 137, 0 ]
               - [ 154, 138, 0 ]
               - [ 122, 143, 4 ]
               - [ 140, 137, 0 ]
               - [ 35, 115, 0 ]
               - [ 170, 98, 5 ]
               - [ 14, 150, 4 ]
               - [ 38, 153, 7 ]
               - [ 118, 136, 0 ]
               - [ 121, 95, 1 ]
               - [ 17, 124, 6 ]
               - [ 160, 102, 4 ]
               - [ 25, 127, 4 ]
               - [ 62, 65, 4 ]
               - [ 107, 142, 4 ]
               - [ 62, 87, 0 ]
               - [ 15, 161, 4 ]
               - [ 97, 149, 4 ]
               - [ 124, 99, 4 ]
               - [ 149, 64, 6 ]
               - [ 29, 150, 3 ]
               - [ 46, 129, 4 ]
               - [ 160, 66, 0 ]
               - [ 63, 60, 4 ]
               - [ 45, 72, 4 ]
               - [ 42, 29, 1 ]
               - [ 13, 117, 0 ]
               - [ 150, 115, 7 ]
               - [ 29, 139, 0 ]
               - [ 34, 150, 4 ]
               - [ 156, 63, 4 ]
               - [ 79, 150, 4 ]
               - [ 24, 170, 0 ]
               - [ 189, 66, 0 ]
               - [ 156, 69, 4 ]
               - [ 76, 160, 4 ]
               - [ 56, 58, 2 ]
               - [ 56, 37, 0 ]
               - [ 50, 34, 2 ]
               - [ 60, 53, 2 ]
               - [ 71, 155, 0 ]
               - [ 88, 170, 0 ]
               - [ 81, 180, 4 ]
               - [ 53, 66, 4 ]
               - [ 59, 121, 1 ]
               - [ 36, 107, 1 ]
               - [ 171, 141, 6 ]
               - [ 37, 97, 0 ]
               - [ 111, 138, 0 ]
               - [ 81, 135, 3 ]
               - [ 9, 5, 0 ]
               - [ 45, 143, 4 ]
               - [ 148, 69, 3 ]
               - [ 34, 46, 7 ]
               - [ 55, 125, 2 ]
               - [ 49, 29, 6 ]
               - [ 102, 169, 0 ]
               - [ 151, 110, 4 ]
               - [ 56, 71, 2 ]
               - [ 16, 45, 6 ]
               - [ 93, 142, 5 ]
               - [ 188, 114, 4 ]
               - [ 110, 18, 0 ]
               - [ 156, 77, 7 ]
               - [ 161, 151, 4 ]
               - [ 46, 58, 4 ]
               - [ 38, 170, 0 ]
               - [ 7, 89, 0 ]
               - [ 37, 34, 2 ]
               - [ 85, 99, 2 ]
               - [ 181, 119, 3 ]
               - [ 38, 71, 5 ]
               - [ 108, 78, 0 ]
               - [ 37, 28, 0 ]
               - [ 13, 56, 0 ]
               - [ 58, 5, 0 ]
               - [ 182, 97, 2 ]
         -
            width: 100
            height: 98
            x_offset: 20
            y_offset: 22
            pyramid_level: 1
            features:
               - [ 87, 42, 4 ]
               - [ 15, 94, 4 ]
               - [ 16, 88, 4 ]
               - [ 48, 93, 4 ]
               - [ 13, 53, 4 ]
               - [ 48, 87, 4 ]
               - [ 10, 54, 3 ]
               - [ 36, 46, 0 ]
               - [ 7, 75, 4 ]
               - [ 51, 77, 0 ]
               - [ 12, 63, 4 ]
               - [ 20, 0, 4 ]
               - [ 7, 59, 0 ]
               - [ 34, 94, 0 ]
               - [ 17, 59, 0 ]
               - [ 6, 95, 0 ]
               - [ 6, 81, 4 ]
               - [ 39, 95, 0 ]
               - [ 20, 85, 0 ]
               - [ 52, 85, 0 ]
               - [ 14, 76, 2 ]
               - [ 30, 94, 0 ]
               - [ 37, 37, 4 ]
               - [ 36, 76, 1 ]
               - [ 23, 72, 4 ]
               - [ 31, 44, 7 ]
               - [ 4, 4, 0 ]
               - [ 62, 71, 4 ]
               - [ 46, 33, 7 ]
               - [ 69, 92, 0 ]
               - [ 4, 12, 0 ]
               - [ 13, 1, 4 ]
               - [ 23, 57, 7 ]
               - [ 26, 44, 1 ]
               - [ 25, 68, 5 ]
               - [ 34, 39, 4 ]
               - [ 42, 33, 0 ]
               - [ 82, 76, 4 ]
               - [ 59, 68, 1 ]
               - [ 42, 29, 0 ]
               - [ 46, 27, 7 ]
               - [ 13, 41, 6 ]
               - [ 96, 57, 4 ]
               - [ 58, 43, 0 ]
               - [ 19, 41, 6 ]
               - [ 83, 31, 2 ]
               - [ 70, 78, 1 ]
               - [ 78, 31, 4 ]
               - [ 13, 35, 6 ]
               - [ 88, 76, 4 ]
               - [ 17, 10, 7 ]
               - [ 38, 29, 1 ]
               - [ 11, 28, 0 ]
               - [ 4, 29, 0 ]
               - [ 14, 21, 5 ]
               - [ 17, 24, 7 ]
               - [ 10, 25, 7 ]
               - [ 24, 83, 0 ]
               - [ 18, 49, 0 ]
               - [ 85, 48, 5 ]
               - [ 21, 36, 4 ]
               - [ 38, 33, 7 ]
               - [ 34, 85, 0 ]
               - [ 24, 91, 0 ]
   -
      TemplateID: 2
      Template:
         -
            width: 202
            height: 194
            x_offset: 38
            y_offset: 46
            pyramid_level: 0
            features:
               - [ 102, 194, 4 ]
               - [ 76, 84, 4 ]
               - [ 100, 185, 4 ]
               - [ 71, 186, 0 ]
               - [ 73, 93, 0 ]
               - [ 180, 80, 4 ]
               - [ 35, 187, 4 ]
               - [ 0, 6, 0 ]
               - [ 87, 153, 0 ]
               - [ 92, 153, 0 ]
               - [ 162, 113, 4 ]
               - [ 174, 80, 4 ]
               - [ 83, 84, 4 ]
               - [ 181, 62, 0 ]
               - [ 85, 67, 0 ]
               - [ 82, 184, 0 ]
               - [ 162, 107, 4 ]
               - [ 29, 155, 0 ]
               - [ 82, 189, 0 ]
               - [ 101, 172, 4 ]
               - [ 38, 175, 4 ]
               - [ 176, 63, 0 ]
               - [ 96, 173, 4 ]
               - [ 17, 186, 0 ]
               - [ 106, 136, 0 ]
               - [ 32, 175, 4 ]
               - [ 23, 155, 0 ]
               - [ 63, 111, 0 ]
               - [ 41, 12, 4 ]
               - [ 44, 138, 0 ]
               - [ 79, 67, 0 ]
               - [ 104, 153, 0 ]
               - [ 53, 7, 4 ]
               - [ 53, 12, 4 ]
               - [ 99, 137, 0 ]
               - [ 31, 106, 5 ]
               - [ 22, 107, 3 ]
               - [ 200, 134, 0 ]
               - [ 190, 134, 0 ]
               - [ 58, 112, 0 ]
               - [ 79, 54, 0 ]
               - [ 161, 134, 0 ]
               - [ 38, 138, 0 ]
               - [ 85, 54, 0 ]
               - [ 36, 122, 2 ]
               - [ 41, 157, 0 ]
               - [ 177, 134, 0 ]
               - [ 167, 134, 0 ]
               - [ 195, 133, 0 ]
               - [ 147, 134, 0 ]
               - [ 19, 123, 6 ]
               - [ 152, 136, 0 ]
               - [ 142, 134, 0 ]
               - [ 125, 140, 4 ]
               - [ 38, 115, 0 ]
               - [ 123, 93, 1 ]
               - [ 16, 150, 4 ]
               - [ 64, 63, 4 ]
               - [ 172, 94, 5 ]
               - [ 41, 152, 7 ]
               - [ 121, 134, 0 ]
               - [ 18, 161, 4 ]
               - [ 162, 99, 4 ]
               - [ 64, 86, 0 ]
               - [ 27, 126, 4 ]
               - [ 199, 20, 0 ]
               - [ 100, 147, 4 ]
               - [ 109, 140, 4 ]
               - [ 32, 150, 3 ]
               - [ 62, 124, 6 ]
               - [ 150, 61, 6 ]
               - [ 155, 61, 2 ]
               - [ 28, 169, 0 ]
               - [ 16, 117, 0 ]
               - [ 161, 63, 0 ]
               - [ 190, 63, 0 ]
               - [ 46, 70, 4 ]
               - [ 48, 128, 4 ]
               - [ 64, 58, 4 ]
               - [ 152, 112, 7 ]
               - [ 43, 28, 1 ]
               - [ 157, 66, 4 ]
               - [ 79, 158, 4 ]
               - [ 55, 65, 4 ]
               - [ 83, 148, 4 ]
               - [ 190, 111, 4 ]
               - [ 32, 138, 0 ]
               - [ 57, 35, 0 ]
               - [ 84, 178, 4 ]
               - [ 20, 181, 5 ]
               - [ 74, 156, 7 ]
               - [ 135, 140, 2 ]
               - [ 84, 133, 3 ]
               - [ 50, 33, 2 ]
               - [ 114, 135, 0 ]
               - [ 62, 51, 2 ]
               - [ 58, 120, 6 ]
               - [ 10, 5, 0 ]
               - [ 183, 116, 2 ]
               - [ 39, 96, 0 ]
               - [ 14, 64, 0 ]
               - [ 109, 76, 0 ]
               - [ 95, 140, 5 ]
               - [ 57, 70, 2 ]
               - [ 174, 138, 6 ]
               - [ 50, 28, 6 ]
               - [ 48, 142, 4 ]
               - [ 47, 57, 4 ]
               - [ 75, 71, 4 ]
               - [ 153, 107, 4 ]
               - [ 92, 168, 0 ]
               - [ 38, 106, 1 ]
               - [ 158, 75, 0 ]
               - [ 106, 168, 0 ]
               - [ 39, 70, 5 ]
               - [ 35, 45, 7 ]
               - [ 164, 148, 4 ]
               - [ 140, 120, 7 ]
               - [ 17, 45, 6 ]
               - [ 9, 88, 0 ]
               - [ 88, 97, 2 ]
               - [ 184, 94, 2 ]
               - [ 38, 33, 2 ]
               - [ 96, 62, 0 ]
               - [ 67, 179, 2 ]
               - [ 194, 147, 4 ]
               - [ 14, 56, 0 ]
               - [ 186, 58, 5 ]
         -
            width: 101
            height: 97
            x_offset: 19
            y_offset: 23
            pyramid_level: 1
            features:
               - [ 88, 40, 4 ]
               - [ 15, 53, 5 ]
               - [ 49, 92, 4 ]
               - [ 49, 86, 4 ]
               - [ 17, 93, 4 ]
               - [ 8, 75, 4 ]
               - [ 17, 88, 4 ]
               - [ 37, 45, 0 ]
               - [ 13, 63, 4 ]
               - [ 19, 58, 0 ]
               - [ 9, 60, 7 ]
               - [ 36, 94, 0 ]
               - [ 8, 95, 0 ]
               - [ 40, 94, 0 ]
               - [ 38, 79, 5 ]
               - [ 37, 76, 1 ]
               - [ 32, 94, 0 ]
               - [ 38, 36, 3 ]
               - [ 101, 66, 0 ]
               - [ 47, 32, 7 ]
               - [ 15, 69, 0 ]
               - [ 63, 70, 4 ]
               - [ 71, 92, 0 ]
               - [ 25, 72, 4 ]
               - [ 26, 67, 5 ]
               - [ 32, 43, 7 ]
               - [ 4, 4, 0 ]
               - [ 35, 38, 4 ]
               - [ 4, 12, 0 ]
               - [ 24, 57, 7 ]
               - [ 47, 26, 7 ]
               - [ 84, 30, 2 ]
               - [ 43, 32, 0 ]
               - [ 83, 74, 4 ]
               - [ 61, 66, 1 ]
               - [ 20, 40, 6 ]
               - [ 90, 74, 4 ]
               - [ 13, 40, 6 ]
               - [ 16, 43, 6 ]
               - [ 26, 83, 0 ]
               - [ 97, 55, 4 ]
               - [ 43, 28, 0 ]
               - [ 11, 28, 0 ]
               - [ 71, 77, 1 ]
               - [ 59, 42, 0 ]
               - [ 14, 35, 6 ]
               - [ 26, 89, 0 ]
               - [ 39, 32, 7 ]
               - [ 18, 9, 7 ]
               - [ 35, 84, 0 ]
               - [ 32, 56, 0 ]
               - [ 79, 29, 4 ]
               - [ 12, 32, 7 ]
               - [ 19, 48, 0 ]
               - [ 14, 20, 5 ]
               - [ 4, 29, 0 ]
               - [ 87, 47, 5 ]
               - [ 23, 36, 4 ]
               - [ 44, 91, 6 ]
               - [ 18, 24, 7 ]
               - [ 28, 63, 3 ]
               - [ 18, 28, 0 ]
               - [ 63, 32, 4 ]
               - [ 93, 0, 0 ]
   -
      TemplateID: 3
      Template:
         -
            width: 194
            height: 194
            x_offset: 46
            y_offset: 46
            pyramid_level: 0
            features:
               - [ 96, 194, 4 ]
               - [ 94, 185, 4 ]
               - [ 172, 79, 4 ]
               - [ 75, 84, 4 ]
               - [ 65, 94, 0 ]
               - [ 165, 79, 4 ]
               - [ 10, 192, 0 ]
               - [ 80, 154, 0 ]
               - [ 65, 191, 0 ]
               - [ 75, 190, 0 ]
               - [ 30, 188, 4 ]
               - [ 69, 84, 4 ]
               - [ 85, 153, 0 ]
               - [ 154, 112, 4 ]
               - [ 55, 112, 0 ]
               - [ 99, 136, 0 ]
               - [ 37, 139, 0 ]
               - [ 155, 106, 4 ]
               - [ 92, 137, 0 ]
               - [ 75, 185, 0 ]
               - [ 50, 113, 0 ]
               - [ 192, 131, 0 ]
               - [ 90, 173, 4 ]
               - [ 22, 156, 0 ]
               - [ 31, 176, 4 ]
               - [ 154, 134, 0 ]
               - [ 25, 176, 4 ]
               - [ 76, 67, 0 ]
               - [ 95, 172, 4 ]
               - [ 23, 107, 5 ]
               - [ 167, 61, 0 ]
               - [ 76, 54, 0 ]
               - [ 173, 61, 0 ]
               - [ 16, 156, 0 ]
               - [ 170, 132, 0 ]
               - [ 140, 134, 0 ]
               - [ 97, 153, 0 ]
               - [ 159, 133, 0 ]
               - [ 31, 9, 4 ]
               - [ 183, 133, 0 ]
               - [ 30, 138, 7 ]
               - [ 30, 14, 4 ]
               - [ 43, 8, 4 ]
               - [ 17, 107, 3 ]
               - [ 43, 13, 4 ]
               - [ 135, 133, 0 ]
               - [ 70, 55, 0 ]
               - [ 71, 67, 0 ]
               - [ 16, 34, 6 ]
               - [ 34, 158, 0 ]
               - [ 30, 116, 0 ]
               - [ 28, 123, 2 ]
               - [ 178, 133, 0 ]
               - [ 117, 140, 4 ]
               - [ 164, 93, 5 ]
               - [ 56, 64, 4 ]
               - [ 115, 93, 1 ]
               - [ 10, 151, 4 ]
               - [ 20, 128, 4 ]
               - [ 34, 153, 7 ]
               - [ 12, 124, 6 ]
               - [ 113, 133, 0 ]
               - [ 190, 19, 0 ]
               - [ 154, 98, 4 ]
               - [ 12, 162, 4 ]
               - [ 193, 80, 0 ]
               - [ 56, 86, 0 ]
               - [ 21, 171, 0 ]
               - [ 25, 151, 3 ]
               - [ 56, 59, 4 ]
               - [ 93, 147, 4 ]
               - [ 55, 125, 5 ]
               - [ 142, 61, 6 ]
               - [ 8, 118, 0 ]
               - [ 75, 149, 4 ]
               - [ 153, 62, 0 ]
               - [ 38, 71, 4 ]
               - [ 41, 129, 4 ]
               - [ 149, 59, 4 ]
               - [ 128, 135, 0 ]
               - [ 24, 139, 0 ]
               - [ 85, 169, 0 ]
               - [ 182, 61, 0 ]
               - [ 53, 52, 2 ]
               - [ 72, 159, 4 ]
               - [ 54, 120, 1 ]
               - [ 48, 58, 3 ]
               - [ 149, 65, 4 ]
               - [ 76, 134, 3 ]
               - [ 34, 29, 1 ]
               - [ 0, 6, 0 ]
               - [ 101, 76, 0 ]
               - [ 48, 36, 0 ]
               - [ 46, 66, 3 ]
               - [ 78, 179, 4 ]
               - [ 101, 15, 0 ]
               - [ 177, 111, 0 ]
               - [ 67, 156, 0 ]
               - [ 50, 125, 2 ]
               - [ 99, 168, 0 ]
               - [ 167, 137, 6 ]
               - [ 107, 135, 0 ]
               - [ 66, 151, 0 ]
               - [ 53, 70, 6 ]
               - [ 41, 34, 2 ]
               - [ 31, 97, 0 ]
               - [ 182, 109, 4 ]
               - [ 35, 170, 0 ]
               - [ 88, 140, 5 ]
               - [ 31, 107, 1 ]
               - [ 41, 29, 6 ]
               - [ 49, 4, 0 ]
               - [ 140, 110, 2 ]
               - [ 38, 58, 4 ]
               - [ 41, 142, 4 ]
               - [ 1, 90, 0 ]
               - [ 145, 106, 4 ]
               - [ 79, 98, 2 ]
               - [ 80, 72, 4 ]
               - [ 173, 146, 4 ]
               - [ 157, 147, 4 ]
               - [ 176, 92, 2 ]
               - [ 8, 46, 6 ]
               - [ 132, 119, 7 ]
               - [ 66, 64, 4 ]
               - [ 76, 7, 5 ]
               - [ 29, 34, 2 ]
               - [ 67, 72, 4 ]
         -
            width: 97
            height: 97
            x_offset: 23
            y_offset: 23
            pyramid_level: 1
            features:
               - [ 14, 94, 4 ]
               - [ 35, 42, 3 ]
               - [ 84, 40, 4 ]
               - [ 14, 88, 4 ]
               - [ 12, 54, 5 ]
               - [ 46, 92, 4 ]
               - [ 8, 54, 3 ]
               - [ 46, 86, 4 ]
               - [ 49, 76, 0 ]
               - [ 32, 45, 0 ]
               - [ 4, 76, 4 ]
               - [ 9, 64, 4 ]
               - [ 16, 0, 4 ]
               - [ 5, 60, 7 ]
               - [ 15, 59, 0 ]
               - [ 5, 81, 4 ]
               - [ 37, 94, 0 ]
               - [ 33, 94, 0 ]
               - [ 5, 96, 0 ]
               - [ 16, 76, 6 ]
               - [ 96, 40, 0 ]
               - [ 50, 84, 0 ]
               - [ 18, 85, 0 ]
               - [ 91, 31, 0 ]
               - [ 35, 80, 5 ]
               - [ 17, 79, 1 ]
               - [ 12, 76, 2 ]
               - [ 87, 33, 5 ]
               - [ 97, 65, 0 ]
               - [ 21, 72, 4 ]
               - [ 60, 70, 4 ]
               - [ 28, 44, 7 ]
               - [ 43, 32, 7 ]
               - [ 11, 70, 0 ]
               - [ 0, 4, 0 ]
               - [ 0, 13, 0 ]
               - [ 68, 92, 0 ]
               - [ 9, 1, 4 ]
               - [ 57, 66, 1 ]
               - [ 22, 67, 5 ]
               - [ 67, 87, 0 ]
               - [ 9, 41, 6 ]
               - [ 23, 44, 0 ]
               - [ 21, 58, 7 ]
               - [ 16, 41, 6 ]
               - [ 7, 29, 0 ]
               - [ 43, 26, 7 ]
               - [ 87, 73, 4 ]
               - [ 38, 28, 0 ]
               - [ 13, 10, 7 ]
               - [ 0, 30, 0 ]
               - [ 23, 86, 0 ]
               - [ 46, 69, 1 ]
               - [ 80, 74, 4 ]
               - [ 9, 21, 5 ]
               - [ 68, 76, 1 ]
               - [ 93, 54, 4 ]
               - [ 23, 91, 0 ]
               - [ 38, 32, 0 ]
               - [ 53, 66, 6 ]
               - [ 35, 33, 7 ]
               - [ 9, 35, 6 ]
               - [ 32, 84, 0 ]
               - [ 82, 46, 5 ]
   -
      TemplateID: 4
      Template:
         -
            width: 205
            height: 190
            x_offset: 34
            y_offset: 50
            pyramid_level: 0
            features:
               - [ 109, 190, 4 ]
               - [ 177, 74, 4 ]
               - [ 107, 181, 4 ]
               - [ 80, 81, 4 ]
               - [ 77, 90, 0 ]
               - [ 78, 183, 0 ]
               - [ 50, 136, 0 ]
               - [ 93, 150, 0 ]
               - [ 105, 133, 0 ]
               - [ 1, 6, 0 ]
               - [ 44, 185, 4 ]
               - [ 98, 149, 0 ]
               - [ 89, 187, 0 ]
               - [ 24, 190, 0 ]
               - [ 89, 182, 0 ]
               - [ 184, 73, 4 ]
               - [ 39, 186, 4 ]
               - [ 88, 63, 0 ]
               - [ 167, 101, 4 ]
               - [ 102, 169, 4 ]
               - [ 166, 107, 4 ]
               - [ 184, 56, 0 ]
               - [ 87, 80, 4 ]
               - [ 44, 173, 4 ]
               - [ 43, 136, 0 ]
               - [ 35, 104, 5 ]
               - [ 35, 153, 0 ]
               - [ 112, 132, 0 ]
               - [ 87, 50, 0 ]
               - [ 67, 108, 0 ]
               - [ 108, 168, 4 ]
               - [ 205, 126, 0 ]
               - [ 62, 109, 0 ]
