%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_rangles_id1: [ 1. ]
Angle_rangles_id1: [ 0., 360. ]
Total_id_id1: 361
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 64
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 188
            height: 191
            x_offset: 50
            y_offset: 48
            pyramid_level: 0
            features:
               - [ 61, 86, 6 ]
               - [ 57, 18, 2 ]
               - [ 53, 21, 2 ]
               - [ 48, 25, 2 ]
               - [ 39, 32, 2 ]
               - [ 43, 29, 2 ]
               - [ 35, 35, 2 ]
               - [ 36, 79, 1 ]
               - [ 90, 69, 3 ]
               - [ 22, 91, 3 ]
               - [ 34, 82, 2 ]
               - [ 63, 86, 6 ]
               - [ 65, 89, 6 ]
               - [ 69, 57, 7 ]
               - [ 56, 85, 3 ]
               - [ 28, 88, 2 ]
   -
      TemplateID: 1
      Template:
         -
            width: 190
            height: 195
            x_offset: 50
            y_offset: 46
            pyramid_level: 0
            features:
               - [ 60, 87, 6 ]
               - [ 81, 131, 0 ]
               - [ 72, 103, 7 ]
               - [ 67, 97, 6 ]
               - [ 75, 108, 7 ]
               - [ 78, 115, 7 ]
               - [ 80, 122, 7 ]
               - [ 9, 185, 5 ]
               - [ 176, 143, 6 ]
               - [ 17, 187, 4 ]
               - [ 0, 181, 5 ]
               - [ 39, 194, 6 ]
               - [ 94, 150, 6 ]
               - [ 88, 155, 6 ]
               - [ 138, 117, 6 ]
               - [ 184, 153, 6 ]
               - [ 90, 192, 1 ]
               - [ 100, 145, 6 ]
               - [ 159, 1, 2 ]
               - [ 107, 141, 6 ]
               - [ 155, 4, 2 ]
               - [ 150, 8, 2 ]
               - [ 143, 13, 2 ]
               - [ 26, 195, 3 ]
               - [ 113, 136, 6 ]
               - [ 179, 139, 4 ]
               - [ 119, 131, 6 ]
               - [ 180, 78, 0 ]
               - [ 125, 126, 6 ]
               - [ 78, 151, 1 ]
               - [ 131, 121, 6 ]
               - [ 125, 27, 2 ]
               - [ 139, 16, 2 ]
               - [ 135, 19, 2 ]
               - [ 181, 88, 7 ]
               - [ 130, 23, 2 ]
               - [ 190, 104, 7 ]
               - [ 120, 31, 2 ]
               - [ 79, 162, 6 ]
               - [ 45, 185, 3 ]
               - [ 181, 73, 1 ]
               - [ 111, 38, 2 ]
               - [ 28, 188, 4 ]
               - [ 185, 97, 7 ]
               - [ 92, 53, 2 ]
               - [ 103, 44, 2 ]
               - [ 65, 176, 7 ]
               - [ 99, 47, 2 ]
               - [ 183, 67, 1 ]
               - [ 38, 187, 4 ]
               - [ 123, 170, 7 ]
               - [ 97, 186, 3 ]
               - [ 51, 182, 2 ]
               - [ 86, 58, 2 ]
               - [ 81, 62, 2 ]
               - [ 113, 173, 2 ]
               - [ 108, 177, 3 ]
               - [ 77, 65, 2 ]
               - [ 103, 181, 3 ]
               - [ 189, 58, 1 ]
               - [ 126, 174, 5 ]
               - [ 72, 69, 2 ]
               - [ 58, 181, 7 ]
               - [ 132, 181, 7 ]
         -
            width: 95
            height: 97
            x_offset: 25
            y_offset: 23
            pyramid_level: 1
            features:
               - [ 31, 45, 6 ]
               - [ 35, 50, 6 ]
               - [ 37, 53, 7 ]
               - [ 40, 62, 0 ]
               - [ 39, 57, 7 ]
               - [ 3, 92, 5 ]
               - [ 6, 93, 5 ]
               - [ 90, 40, 0 ]
               - [ 91, 34, 1 ]
               - [ 90, 74, 6 ]
               - [ 91, 45, 7 ]
               - [ 92, 48, 7 ]
               - [ 77, 3, 2 ]
               - [ 73, 6, 2 ]
               - [ 69, 9, 2 ]
               - [ 63, 14, 2 ]
               - [ 60, 16, 2 ]
               - [ 55, 20, 2 ]
               - [ 51, 23, 2 ]
               - [ 48, 26, 2 ]
               - [ 39, 33, 2 ]
               - [ 36, 35, 2 ]
               - [ 23, 92, 3 ]
               - [ 37, 80, 1 ]
               - [ 92, 70, 4 ]
               - [ 34, 84, 2 ]
               - [ 19, 93, 4 ]
               - [ 64, 87, 6 ]
               - [ 66, 90, 6 ]
               - [ 70, 58, 7 ]
               - [ 29, 89, 2 ]
               - [ 57, 86, 3 ]
   -
      TemplateID: 2
      Template:
         -
            width: 188
            height: 196
            x_offset: 48
            y_offset: 46
            pyramid_level: 0
            features:
               - [ 62, 88, 6 ]
               - [ 83, 125, 0 ]
               - [ 84, 131, 0 ]
               - [ 72, 100, 6 ]
               - [ 68, 96, 7 ]
               - [ 82, 121, 7 ]
               - [ 81, 117, 7 ]
               - [ 77, 108, 7 ]
               - [ 9, 185, 5 ]
               - [ 79, 112, 7 ]
               - [ 5, 183, 5 ]
               - [ 83, 140, 0 ]
               - [ 15, 187, 5 ]
               - [ 179, 142, 6 ]
               - [ 19, 188, 4 ]
               - [ 1, 181, 5 ]
               - [ 43, 195, 6 ]
               - [ 140, 115, 6 ]
               - [ 97, 150, 6 ]
               - [ 91, 155, 6 ]
               - [ 188, 153, 6 ]
               - [ 124, 127, 6 ]
               - [ 181, 137, 4 ]
               - [ 100, 147, 6 ]
               - [ 94, 191, 2 ]
               - [ 130, 122, 6 ]
               - [ 149, 8, 2 ]
               - [ 128, 126, 6 ]
               - [ 159, 0, 2 ]
               - [ 118, 132, 6 ]
               - [ 145, 11, 2 ]
               - [ 134, 121, 6 ]
               - [ 155, 3, 2 ]
               - [ 106, 142, 6 ]
               - [ 112, 137, 6 ]
               - [ 110, 141, 6 ]
               - [ 116, 136, 6 ]
               - [ 137, 118, 6 ]
               - [ 30, 196, 3 ]
               - [ 182, 81, 0 ]
               - [ 141, 14, 2 ]
               - [ 182, 74, 0 ]
               - [ 126, 26, 2 ]
               - [ 120, 31, 2 ]
               - [ 81, 151, 1 ]
               - [ 68, 176, 7 ]
               - [ 136, 18, 2 ]
               - [ 183, 87, 7 ]
               - [ 65, 179, 6 ]
               - [ 115, 35, 2 ]
               - [ 32, 189, 4 ]
               - [ 187, 95, 7 ]
               - [ 183, 69, 1 ]
               - [ 82, 162, 6 ]
               - [ 111, 38, 2 ]
               - [ 77, 160, 2 ]
               - [ 51, 186, 5 ]
               - [ 185, 64, 1 ]
               - [ 105, 43, 2 ]
               - [ 61, 178, 2 ]
               - [ 93, 53, 2 ]
               - [ 100, 47, 2 ]
               - [ 58, 183, 5 ]
               - [ 118, 172, 3 ]
         -
            width: 94
            height: 98
            x_offset: 24
            y_offset: 23
            pyramid_level: 1
            features:
               - [ 32, 45, 6 ]
               - [ 42, 65, 0 ]
               - [ 38, 53, 7 ]
               - [ 36, 50, 6 ]
               - [ 34, 48, 6 ]
               - [ 39, 55, 7 ]
               - [ 40, 57, 7 ]
               - [ 41, 61, 7 ]
               - [ 6, 93, 5 ]
               - [ 3, 92, 5 ]
               - [ 9, 94, 5 ]
               - [ 91, 37, 0 ]
               - [ 92, 33, 1 ]
               - [ 91, 73, 6 ]
               - [ 92, 45, 7 ]
               - [ 93, 47, 7 ]
               - [ 74, 5, 2 ]
               - [ 70, 8, 2 ]
               - [ 64, 13, 2 ]
               - [ 59, 17, 2 ]
               - [ 55, 20, 2 ]
               - [ 47, 27, 2 ]
               - [ 41, 32, 2 ]
               - [ 36, 36, 2 ]
               - [ 93, 69, 4 ]
               - [ 36, 84, 2 ]
               - [ 38, 81, 1 ]
               - [ 24, 93, 3 ]
               - [ 66, 87, 6 ]
               - [ 68, 90, 6 ]
               - [ 71, 58, 7 ]
               - [ 31, 89, 2 ]
   -
      TemplateID: 3
      Template:
         -
            width: 189
            height: 197
            x_offset: 50
            y_offset: 46
            pyramid_level: 0
            features:
               - [ 61, 90, 6 ]
               - [ 82, 130, 0 ]
               - [ 69, 100, 6 ]
               - [ 72, 103, 7 ]
               - [ 65, 95, 7 ]
               - [ 79, 116, 7 ]
               - [ 77, 111, 7 ]
               - [ 81, 123, 7 ]
               - [ 18, 189, 4 ]
               - [ 13, 188, 5 ]
               - [ 5, 185, 5 ]
               - [ 1, 183, 5 ]
               - [ 138, 114, 6 ]
               - [ 178, 140, 6 ]
               - [ 187, 151, 6 ]
               - [ 43, 196, 5 ]
               - [ 93, 192, 1 ]
               - [ 111, 137, 6 ]
               - [ 93, 152, 6 ]
               - [ 90, 155, 6 ]
               - [ 117, 132, 6 ]
               - [ 154, 0, 2 ]
               - [ 148, 5, 2 ]
               - [ 99, 147, 6 ]
               - [ 135, 117, 6 ]
               - [ 129, 122, 6 ]
               - [ 108, 140, 6 ]
               - [ 123, 127, 6 ]
               - [ 142, 10, 2 ]
               - [ 127, 22, 2 ]
               - [ 181, 136, 4 ]
               - [ 138, 13, 2 ]
               - [ 132, 18, 2 ]
               - [ 127, 126, 6 ]
               - [ 30, 197, 3 ]
               - [ 180, 72, 0 ]
               - [ 79, 153, 1 ]
               - [ 109, 37, 2 ]
               - [ 180, 80, 0 ]
               - [ 72, 167, 2 ]
               - [ 115, 32, 2 ]
               - [ 186, 95, 6 ]
               - [ 81, 148, 1 ]
               - [ 181, 85, 7 ]
               - [ 32, 190, 4 ]
               - [ 67, 176, 7 ]
               - [ 81, 162, 6 ]
               - [ 76, 163, 0 ]
               - [ 189, 98, 6 ]
               - [ 91, 53, 2 ]
               - [ 181, 66, 1 ]
               - [ 103, 42, 2 ]
               - [ 121, 168, 2 ]
               - [ 183, 90, 7 ]
               - [ 64, 179, 5 ]
               - [ 126, 169, 7 ]
               - [ 97, 47, 2 ]
               - [ 183, 61, 1 ]
               - [ 112, 176, 3 ]
               - [ 40, 188, 4 ]
               - [ 99, 187, 1 ]
               - [ 85, 58, 2 ]
               - [ 73, 68, 2 ]
               - [ 80, 62, 2 ]
         -
            width: 94
            height: 98
            x_offset: 25
            y_offset: 23
            pyramid_level: 1
            features:
               - [ 41, 65, 0 ]
               - [ 31, 45, 6 ]
               - [ 37, 53, 7 ]
               - [ 38, 55, 7 ]
               - [ 39, 57, 7 ]
               - [ 40, 59, 7 ]
               - [ 7, 94, 5 ]
               - [ 4, 93, 5 ]
               - [ 2, 92, 5 ]
               - [ 90, 35, 0 ]
               - [ 91, 73, 6 ]
               - [ 91, 44, 7 ]
               - [ 92, 46, 7 ]
               - [ 73, 4, 2 ]
               - [ 68, 8, 2 ]
               - [ 62, 13, 2 ]
               - [ 56, 18, 2 ]
               - [ 51, 22, 2 ]
               - [ 47, 26, 2 ]
               - [ 40, 32, 2 ]
               - [ 36, 35, 2 ]
               - [ 34, 37, 2 ]
               - [ 24, 93, 3 ]
               - [ 36, 84, 2 ]
               - [ 38, 81, 1 ]
               - [ 65, 86, 6 ]
               - [ 21, 94, 3 ]
               - [ 70, 57, 7 ]
               - [ 58, 86, 2 ]
               - [ 30, 90, 2 ]
               - [ 30, 34, 2 ]
               - [ 35, 30, 2 ]
   -
      TemplateID: 4
      Template:
         -
            width: 183
            height: 208
            x_offset: 56
            y_offset: 36
            pyramid_level: 0
            features:
               - [ 54, 99, 6 ]
               - [ 77, 146, 0 ]
               - [ 77, 141, 0 ]
               - [ 76, 135, 7 ]
               - [ 70, 119, 7 ]
               - [ 64, 111, 6 ]
               - [ 60, 107, 7 ]
               - [ 75, 131, 7 ]
               - [ 72, 123, 7 ]
               - [ 4, 198, 5 ]
               - [ 157, 0, 3 ]
               - [ 17, 201, 4 ]
               - [ 172, 148, 6 ]
               - [ 0, 196, 5 ]
               - [ 12, 200, 4 ]
               - [ 39, 207, 5 ]
               - [ 133, 124, 6 ]
               - [ 89, 202, 1 ]
               - [ 88, 162, 6 ]
               - [ 106, 147, 6 ]
               - [ 181, 158, 6 ]
               - [ 85, 165, 6 ]
               - [ 174, 144, 4 ]
               - [ 100, 152, 6 ]
               - [ 124, 132, 6 ]
               - [ 102, 148, 6 ]
               - [ 149, 7, 2 ]
               - [ 117, 136, 6 ]
               - [ 144, 11, 2 ]
               - [ 139, 15, 2 ]
               - [ 94, 157, 6 ]
               - [ 112, 142, 6 ]
               - [ 120, 133, 6 ]
               - [ 126, 128, 6 ]
               - [ 132, 21, 2 ]
               - [ 173, 85, 0 ]
               - [ 110, 146, 6 ]
               - [ 26, 208, 3 ]
               - [ 117, 34, 2 ]
               - [ 126, 26, 2 ]
               - [ 74, 163, 1 ]
               - [ 174, 90, 0 ]
               - [ 111, 39, 2 ]
               - [ 102, 47, 2 ]
               - [ 72, 174, 7 ]
               - [ 179, 102, 6 ]
               - [ 63, 187, 7 ]
               - [ 76, 172, 6 ]
               - [ 175, 94, 7 ]
               - [ 28, 201, 4 ]
               - [ 60, 190, 6 ]
               - [ 174, 76, 1 ]
               - [ 117, 177, 3 ]
               - [ 85, 62, 2 ]
               - [ 98, 50, 2 ]
               - [ 183, 106, 6 ]
               - [ 56, 189, 2 ]
               - [ 121, 178, 7 ]
               - [ 91, 56, 2 ]
               - [ 112, 181, 3 ]
               - [ 36, 199, 4 ]
               - [ 73, 73, 2 ]
               - [ 107, 186, 3 ]
               - [ 57, 193, 7 ]
         -
            width: 91
            height: 104
            x_offset: 28
            y_offset: 18
            pyramid_level: 1
            features:
               - [ 28, 51, 6 ]
               - [ 34, 58, 6 ]
               - [ 38, 68, 0 ]
               - [ 35, 60, 7 ]
               - [ 37, 64, 7 ]
               - [ 2, 99, 5 ]
               - [ 0, 98, 5 ]
               - [ 5, 100, 5 ]
               - [ 87, 38, 1 ]
               - [ 87, 45, 0 ]
               - [ 88, 35, 1 ]
               - [ 88, 76, 6 ]
               - [ 89, 33, 1 ]
               - [ 66, 11, 2 ]
               - [ 58, 18, 2 ]
               - [ 51, 24, 2 ]
               - [ 43, 31, 2 ]
               - [ 38, 36, 2 ]
               - [ 34, 39, 2 ]
               - [ 31, 42, 2 ]
               - [ 89, 72, 3 ]
               - [ 35, 86, 1 ]
               - [ 22, 98, 3 ]
               - [ 33, 90, 2 ]
               - [ 25, 97, 3 ]
               - [ 63, 91, 6 ]
               - [ 67, 62, 7 ]
               - [ 28, 95, 2 ]
               - [ 56, 90, 2 ]
               - [ 27, 39, 2 ]
               - [ 37, 30, 2 ]
               - [ 46, 22, 2 ]
   -
      TemplateID: 5
      Template:
         -
            width: 187
            height: 203
            x_offset: 52
            y_offset: 42
            pyramid_level: 0
            features:
               - [ 59, 95, 6 ]
               - [ 81, 132, 0 ]
               - [ 82, 138, 0 ]
               - [ 68, 105, 6 ]
               - [ 72, 110, 6 ]
               - [ 78, 121, 7 ]
               - [ 64, 101, 7 ]
               - [ 75, 115, 7 ]
               - [ 80, 127, 7 ]
               - [ 12, 194, 5 ]
               - [ 23, 196, 4 ]
               - [ 177, 141, 6 ]
               - [ 4, 191, 5 ]
               - [ 138, 118, 6 ]
               - [ 0, 189, 5 ]
               - [ 45, 202, 5 ]
               - [ 187, 152, 6 ]
               - [ 104, 145, 6 ]
               - [ 93, 156, 6 ]
               - [ 95, 195, 1 ]
               - [ 116, 135, 6 ]
               - [ 111, 141, 6 ]
               - [ 90, 159, 6 ]
               - [ 119, 132, 6 ]
               - [ 143, 7, 2 ]
               - [ 150, 1, 2 ]
               - [ 99, 151, 6 ]
               - [ 130, 121, 6 ]
               - [ 134, 120, 6 ]
               - [ 107, 142, 6 ]
               - [ 134, 15, 2 ]
               - [ 125, 127, 6 ]
               - [ 120, 27, 2 ]
               - [ 180, 137, 4 ]
               - [ 177, 75, 0 ]
               - [ 32, 203, 3 ]
               - [ 129, 19, 2 ]
               - [ 80, 156, 1 ]
               - [ 111, 35, 2 ]
               - [ 178, 84, 7 ]
               - [ 68, 181, 7 ]
               - [ 81, 166, 6 ]
               - [ 77, 168, 7 ]
               - [ 51, 192, 5 ]
               - [ 33, 196, 4 ]
               - [ 183, 94, 6 ]
               - [ 101, 44, 2 ]
               - [ 104, 41, 2 ]
               - [ 88, 56, 2 ]
               - [ 123, 170, 3 ]
               - [ 65, 184, 5 ]
               - [ 178, 67, 1 ]
               - [ 68, 177, 3 ]
               - [ 117, 175, 3 ]
               - [ 59, 189, 5 ]
               - [ 93, 51, 2 ]
               - [ 42, 194, 4 ]
               - [ 102, 189, 3 ]
               - [ 78, 66, 2 ]
               - [ 82, 62, 2 ]
               - [ 113, 179, 3 ]
               - [ 107, 184, 3 ]
               - [ 129, 175, 5 ]
               - [ 183, 57, 2 ]
         -
            width: 93
            height: 101
            x_offset: 26
            y_offset: 21
            pyramid_level: 1
            features:
               - [ 30, 48, 6 ]
               - [ 41, 68, 0 ]
               - [ 36, 55, 6 ]
               - [ 38, 58, 7 ]
               - [ 40, 64, 7 ]
               - [ 39, 60, 7 ]
               - [ 6, 97, 5 ]
               - [ 3, 96, 5 ]
               - [ 88, 37, 0 ]
               - [ 89, 42, 7 ]
               - [ 89, 33, 1 ]
               - [ 91, 73, 6 ]
               - [ 90, 45, 7 ]
               - [ 91, 47, 7 ]
               - [ 67, 8, 2 ]
               - [ 56, 18, 2 ]
               - [ 59, 15, 2 ]
               - [ 50, 23, 2 ]
               - [ 45, 28, 2 ]
               - [ 37, 35, 2 ]
               - [ 35, 37, 2 ]
               - [ 33, 39, 2 ]
               - [ 38, 83, 1 ]
               - [ 91, 68, 3 ]
               - [ 36, 87, 2 ]
               - [ 24, 96, 3 ]
               - [ 66, 88, 6 ]
               - [ 21, 97, 3 ]
               - [ 69, 58, 7 ]
               - [ 31, 92, 2 ]
               - [ 59, 87, 2 ]
               - [ 53, 92, 2 ]
   -
      TemplateID: 6
      Template:
         -
            width: 186
            height: 206
            x_offset: 54
            y_offset: 40
            pyramid_level: 0
            features:
               - [ 57, 98, 6 ]
               - [ 80, 137, 0 ]
               - [ 69, 111, 6 ]
               - [ 79, 131, 7 ]
               - [ 81, 141, 0 ]
               - [ 63, 105, 6 ]
               - [ 72, 115, 6 ]
               - [ 75, 120, 7 ]
               - [ 77, 125, 7 ]
               - [ 15, 198, 5 ]
               - [ 5, 195, 5 ]
               - [ 22, 199, 4 ]
               - [ 10, 197, 5 ]
               - [ 176, 142, 6 ]
               - [ 135, 118, 6 ]
               - [ 1, 193, 5 ]
               - [ 186, 152, 6 ]
               - [ 92, 158, 6 ]
               - [ 103, 147, 6 ]
               - [ 94, 198, 1 ]
               - [ 147, 1, 2 ]
               - [ 115, 137, 6 ]
               - [ 109, 142, 6 ]
               - [ 124, 129, 6 ]
               - [ 118, 134, 6 ]
               - [ 98, 153, 6 ]
               - [ 89, 161, 6 ]
               - [ 178, 137, 4 ]
               - [ 133, 14, 2 ]
               - [ 129, 123, 6 ]
               - [ 139, 8, 2 ]
               - [ 174, 76, 0 ]
               - [ 114, 31, 2 ]
               - [ 32, 206, 3 ]
               - [ 175, 82, 0 ]
               - [ 79, 158, 1 ]
               - [ 124, 22, 2 ]
               - [ 110, 35, 2 ]
               - [ 81, 169, 6 ]
               - [ 120, 25, 2 ]
               - [ 177, 88, 7 ]
               - [ 182, 96, 6 ]
               - [ 175, 69, 0 ]
               - [ 76, 167, 2 ]
               - [ 33, 199, 4 ]
               - [ 103, 41, 2 ]
               - [ 68, 184, 7 ]
               - [ 186, 100, 6 ]
               - [ 96, 48, 2 ]
               - [ 65, 187, 6 ]
               - [ 121, 172, 2 ]
               - [ 85, 59, 2 ]
               - [ 117, 176, 3 ]
               - [ 55, 191, 2 ]
               - [ 42, 197, 4 ]
               - [ 91, 52, 2 ]
               - [ 177, 63, 1 ]
               - [ 101, 191, 3 ]
               - [ 112, 181, 3 ]
               - [ 59, 192, 6 ]
               - [ 75, 68, 2 ]
               - [ 179, 59, 1 ]
               - [ 68, 75, 2 ]
               - [ 78, 65, 2 ]
         -
            width: 93
            height: 103
            x_offset: 27
            y_offset: 20
            pyramid_level: 1
            features:
               - [ 29, 49, 6 ]
               - [ 40, 68, 0 ]
               - [ 34, 55, 6 ]
               - [ 37, 59, 7 ]
               - [ 38, 61, 7 ]
               - [ 39, 64, 7 ]
               - [ 4, 98, 5 ]
               - [ 7, 99, 5 ]
               - [ 87, 39, 0 ]
               - [ 88, 43, 7 ]
               - [ 90, 73, 6 ]
               - [ 88, 32, 1 ]
               - [ 89, 30, 1 ]
               - [ 67, 7, 2 ]
               - [ 53, 20, 2 ]
               - [ 55, 18, 2 ]
               - [ 57, 16, 2 ]
               - [ 43, 30, 2 ]
               - [ 35, 37, 2 ]
               - [ 37, 35, 2 ]
               - [ 31, 41, 2 ]
               - [ 25, 97, 3 ]
               - [ 36, 87, 2 ]
               - [ 37, 85, 1 ]
               - [ 91, 69, 3 ]
               - [ 21, 98, 3 ]
               - [ 65, 88, 6 ]
               - [ 68, 59, 6 ]
               - [ 31, 93, 2 ]
               - [ 58, 88, 2 ]
               - [ 28, 37, 2 ]
               - [ 38, 27, 2 ]
   -
      TemplateID: 7
      Template:
         -
            width: 181
            height: 207
            x_offset: 60
            y_offset: 40
            pyramid_level: 0
            features:
               - [ 50, 97, 6 ]
               - [ 75, 140, 0 ]
               - [ 74, 133, 7 ]
               - [ 63, 111, 6 ]
               - [ 60, 108, 6 ]
               - [ 68, 118, 7 ]
               - [ 56, 104, 6 ]
               - [ 72, 126, 7 ]
               - [ 70, 122, 7 ]
               - [ 5, 198, 5 ]
               - [ 14, 200, 4 ]
               - [ 9, 199, 5 ]
               - [ 0, 196, 5 ]
               - [ 171, 140, 6 ]
               - [ 40, 205, 5 ]
               - [ 130, 118, 6 ]
               - [ 90, 198, 1 ]
               - [ 87, 158, 6 ]
               - [ 112, 133, 6 ]
               - [ 181, 151, 6 ]
               - [ 107, 139, 6 ]
               - [ 92, 152, 6 ]
               - [ 139, 0, 2 ]
               - [ 98, 147, 6 ]
               - [ 123, 122, 6 ]
               - [ 104, 142, 6 ]
               - [ 118, 128, 6 ]
               - [ 82, 164, 6 ]
               - [ 172, 135, 4 ]
               - [ 125, 13, 2 ]
               - [ 168, 77, 0 ]
               - [ 168, 72, 0 ]
               - [ 28, 207, 3 ]
               - [ 110, 28, 2 ]
               - [ 126, 119, 6 ]
               - [ 45, 195, 3 ]
               - [ 118, 20, 2 ]
               - [ 169, 81, 7 ]
               - [ 102, 35, 2 ]
               - [ 74, 158, 1 ]
               - [ 95, 42, 2 ]
               - [ 171, 87, 7 ]
               - [ 76, 169, 6 ]
               - [ 63, 184, 7 ]
               - [ 176, 94, 6 ]
               - [ 169, 65, 1 ]
               - [ 88, 49, 2 ]
               - [ 78, 59, 2 ]
               - [ 60, 187, 5 ]
               - [ 121, 172, 7 ]
               - [ 112, 176, 3 ]
               - [ 38, 198, 4 ]
               - [ 54, 192, 6 ]
               - [ 96, 191, 2 ]
               - [ 72, 65, 2 ]
               - [ 68, 69, 2 ]
               - [ 65, 72, 2 ]
               - [ 107, 181, 3 ]
               - [ 174, 55, 1 ]
               - [ 102, 186, 3 ]
               - [ 45, 199, 6 ]
               - [ 71, 175, 5 ]
               - [ 124, 176, 5 ]
               - [ 56, 80, 2 ]
         -
            width: 90
            height: 103
            x_offset: 30
            y_offset: 20
            pyramid_level: 1
            features:
               - [ 25, 49, 6 ]
               - [ 37, 67, 7 ]
               - [ 32, 56, 6 ]
               - [ 34, 59, 7 ]
               - [ 35, 61, 7 ]
               - [ 36, 63, 7 ]
               - [ 3, 99, 5 ]
               - [ 0, 98, 5 ]
               - [ 6, 100, 4 ]
               - [ 84, 38, 0 ]
               - [ 87, 72, 6 ]
               - [ 85, 31, 1 ]
               - [ 86, 45, 7 ]
               - [ 63, 7, 2 ]
               - [ 55, 15, 2 ]
               - [ 48, 21, 2 ]
               - [ 51, 18, 2 ]
               - [ 45, 24, 2 ]
               - [ 32, 37, 2 ]
               - [ 35, 34, 2 ]
               - [ 35, 84, 1 ]
               - [ 88, 68, 3 ]
               - [ 33, 88, 2 ]
               - [ 23, 97, 3 ]
               - [ 63, 88, 6 ]
               - [ 65, 90, 6 ]
               - [ 65, 58, 6 ]
               - [ 29, 93, 2 ]
               - [ 56, 87, 2 ]
               - [ 34, 28, 2 ]
               - [ 25, 37, 2 ]
               - [ 23, 39, 2 ]
   -
      TemplateID: 8
      Template:
         -
            width: 183
            height: 208
            x_offset: 58
            y_offset: 38
            pyramid_level: 0
            features:
